[AzureJob] started_utc=20260705_202155
[AzureJob] job_kind=phase1
[AzureJob] app_dir=/app
Python 3.13.14
[AzureJob] running mode=signal_baseline_tb11_options_phase1_auto_quote_observation
[Attempt 1] Getting access token...
[Success] Logged in as: Thiruvadi Rama Govinda Raja (WZ3843)
[TB11-T25] template saved: /app/results/signal_baseline/tb11_options_current_nfo_leg_resolver_template.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_dispersion_sizing_walkforward_aggregate.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_dispersion_sizing_walkforward_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_dispersion_sizing_walkforward_manifest.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_dispersion_sizing_walkforward_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r1_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r1_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r1_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r2_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r2_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r2_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r3_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r3_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r3_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r4_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r4_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r4_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r5_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r5_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k3_r5_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r1_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r1_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r1_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r2_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r2_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r2_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r3_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r3_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r3_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r4_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r4_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r4_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r5_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r5_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_k5_r5_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_cadence_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r10_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r10_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r10_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r15_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r15_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r15_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r21_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r21_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r21_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r5_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r5_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r5_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r7_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r7_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_k3_r7_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_sweep_best_by_experiment.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_hold_sweep_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k3_r1_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k3_r1_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k3_r1_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k3_r5_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k3_r5_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k3_r5_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k5_r1_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k5_r1_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k5_r1_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k5_r5_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k5_r5_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_k5_r5_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_rebalance_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_sweep_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_walkforward_aggregate.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_walkforward_manifest.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_long_only_walkforward_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_portfolio_baseline_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_post2020_buyhold_multifold_aggregate.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_post2020_buyhold_multifold_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_post2020_buyhold_multifold_manifest.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_post2020_buyhold_multifold_summary.csv
 delete mode 100644 results/signal_baseline/tb06_guardrail_overlay_aggregate.csv
 delete mode 100644 results/signal_baseline/tb06_guardrail_overlay_events.csv
 delete mode 100644 results/signal_baseline/tb06_guardrail_overlay_summary.csv
 delete mode 100644 results/signal_baseline/tb06_swing_batch_aggregate.csv
 delete mode 100644 results/signal_baseline/tb06_swing_batch_events.csv
 delete mode 100644 results/signal_baseline/tb06_swing_batch_summary.csv
 delete mode 100644 results/signal_baseline/tb06_zerodha_etf_rotation_aggregate.csv
 delete mode 100644 results/signal_baseline/tb06_zerodha_etf_rotation_events.csv
 delete mode 100644 results/signal_baseline/tb06_zerodha_etf_rotation_summary.csv
 delete mode 100644 results/signal_baseline/tb06_zerodha_only_extensions_aggregate.csv
 delete mode 100644 results/signal_baseline/tb06_zerodha_only_extensions_events.csv
 delete mode 100644 results/signal_baseline/tb06_zerodha_only_extensions_summary.csv
 delete mode 100644 results/signal_baseline/tb07_breadth_confirmation_gate_aggregate.csv
 delete mode 100644 results/signal_baseline/tb07_breadth_confirmation_gate_summary.csv
 delete mode 100644 results/signal_baseline/tb07_breadth_fetch_inventory.csv
 delete mode 100644 results/signal_baseline/tb07_breadth_ticker_template_inventory.csv
 delete mode 100644 results/signal_baseline/tb07_delivery_filtered_aggregate.csv
 delete mode 100644 results/signal_baseline/tb07_delivery_filtered_summary.csv
 delete mode 100644 results/signal_baseline/tb07_earnings_template_status.csv
 delete mode 100644 results/signal_baseline/tb07_external_data_readiness.csv
 delete mode 100644 results/signal_baseline/tb07_oi_filtered_aggregate.csv
 delete mode 100644 results/signal_baseline/tb07_oi_filtered_summary.csv
 delete mode 100644 results/signal_baseline/tb08_pairs_relative_value_scan_best.csv
 delete mode 100644 results/signal_baseline/tb08_pairs_relative_value_scan_summary.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_chain_band_quote_collector_detail_20260701.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_chain_band_quote_collector_detail_20260702.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_chain_band_quote_collector_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_chain_band_quote_collector_summary.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_chain_band_quote_collector_unresolved_20260701.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_chain_band_quote_collector_unresolved_20260702.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_option_chain_bhavcopy_archive_daily_summary.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_option_chain_bhavcopy_archive_expiry_summary.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_option_chain_bhavcopy_archive_latest_chain.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_option_chain_bhavcopy_archive_manifest.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_option_chain_bhavcopy_archive_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_nifty_option_chain_bhavcopy_archive_summary.csv
 delete mode 100644 results/signal_baseline/tb11_no_order_endpoint_static_audit_detail.csv
 delete mode 100644 results/signal_baseline/tb11_no_order_endpoint_static_audit_memo.md
 delete mode 100644 results/signal_baseline/tb11_no_order_endpoint_static_audit_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_no_order_endpoint_static_audit_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_allocation_sizing_frontier_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_allocation_sizing_frontier_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_broader_validation_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_broader_validation_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_capital_aware_policy_selection_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_capital_aware_policy_selection_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_conditional_overlay_frontier_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_conditional_overlay_frontier_summary.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_current_nfo_leg_resolver_metadata.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_current_nfo_leg_resolver_summary.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_current_nfo_leg_resolver_template.csv
 delete mode 100644 results/signal_baseline/tb11_options_current_nfo_leg_resolver_unresolved_20260701.csv
 delete mode 100644 results/signal_baseline/tb11_options_current_nfo_leg_resolver_unresolved_20260702.csv
 rename results/signal_baseline/{tb11_options_current_nfo_leg_resolver_unresolved_20260624.csv => tb11_options_current_nfo_leg_resolver_unresolved_20260706.csv} (100%)
 mode change 100644 => 100755
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_observation_collection_20260623.csv
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_observation_collection_ledger.csv
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_observation_collection_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_observation_collection_runbook.md
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_observation_collection_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_reconciliation.md
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_signal_log.csv
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_signal_log_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_dry_run_signal_log_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_expiry_risk_frontier_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_expiry_risk_frontier_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_frontier_optimization_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_frontier_optimization_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_harsh_cost_validation_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_harsh_cost_validation_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_itemized_fno_cost_audit_legs.csv
 delete mode 100644 results/signal_baseline/tb11_options_itemized_fno_cost_audit_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_itemized_fno_cost_audit_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_itemized_fno_cost_audit_trades.csv
 delete mode 100644 results/signal_baseline/tb11_options_itm_expiry_stt_audit_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_itm_expiry_stt_audit_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_itm_expiry_stt_audit_trades.csv
 delete mode 100644 results/signal_baseline/tb11_options_loss_cluster_control_audit_folds.csv
 delete mode 100644 results/signal_baseline/tb11_options_loss_cluster_control_audit_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_loss_cluster_control_audit_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_loss_cluster_control_audit_years.csv
 delete mode 100644 results/signal_baseline/tb11_options_loss_cluster_control_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_loss_cluster_control_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_lot_capital_risk_calibration_detail.csv
 delete mode 100644 results/signal_baseline/tb11_options_lot_capital_risk_calibration_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_lot_capital_risk_calibration_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_low_loss_harsh_cost_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_low_loss_harsh_cost_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_maturity_adjusted_rupee_profile_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_maturity_adjusted_rupee_profile_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_observed_quote_capture_template.csv
 delete mode 100644 results/signal_baseline/tb11_options_observed_quote_capture_template_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_observed_quote_capture_template_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_observed_quote_reconciliation.md
 delete mode 100644 results/signal_baseline/tb11_options_observed_quote_validation_detail.csv
 delete mode 100644 results/signal_baseline/tb11_options_observed_quote_validation_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_observed_quote_validation_summary.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_phase1_auto_quote_observation_metadata.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_phase1_auto_quote_observation_summary.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_phase1_observation_ledger.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_phase1_observation_ledger_latest_detail.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_phase1_observation_ledger_metadata.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_phase1_observation_ledger_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_profile_freeze_execution_readiness.md
 delete mode 100644 results/signal_baseline/tb11_options_profile_freeze_execution_readiness_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_robustness_tail_audit_folds.csv
 delete mode 100644 results/signal_baseline/tb11_options_robustness_tail_audit_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_robustness_tail_audit_stress.csv
 delete mode 100644 results/signal_baseline/tb11_options_robustness_tail_audit_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_robustness_tail_audit_years.csv
 delete mode 100644 results/signal_baseline/tb11_options_selected_profile_maturity_gate_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_selected_profile_maturity_gate_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_selected_profile_robustness_audit_folds.csv
 delete mode 100644 results/signal_baseline/tb11_options_selected_profile_robustness_audit_loss_clusters.csv
 delete mode 100644 results/signal_baseline/tb11_options_selected_profile_robustness_audit_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_selected_profile_robustness_audit_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_selected_profile_robustness_audit_worst_trades.csv
 delete mode 100644 results/signal_baseline/tb11_options_selected_profile_robustness_audit_years.csv
 delete mode 100644 results/signal_baseline/tb11_options_spot_regime_tail_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_spot_regime_tail_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_tail_control_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_options_tail_control_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_zerodha_quote_only_collector_20260624.csv
 delete mode 100644 results/signal_baseline/tb11_options_zerodha_quote_only_collector_20260702.csv
 rename results/signal_baseline/{tb11_options_zerodha_quote_only_collector_20260701.csv => tb11_options_zerodha_quote_only_collector_20260706.csv} (69%)
 mode change 100644 => 100755
 mode change 100644 => 100755 results/signal_baseline/tb11_options_zerodha_quote_only_collector_metadata.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_options_zerodha_quote_only_collector_summary.csv
 delete mode 100644 results/signal_baseline/tb11_options_zerodha_quote_only_collector_unresolved_20260701.csv
 delete mode 100644 results/signal_baseline/tb11_options_zerodha_quote_only_collector_unresolved_20260702.csv
 rename results/signal_baseline/{tb11_options_zerodha_quote_only_collector_unresolved_20260624.csv => tb11_options_zerodha_quote_only_collector_unresolved_20260706.csv} (100%)
 mode change 100644 => 100755
 delete mode 100644 results/signal_baseline/tb11_phase1_to_phase2_transition_closeout_memo.md
 delete mode 100644 results/signal_baseline/tb11_phase2_no_order_paper_price_reconciliation_decision.md
 delete mode 100644 results/signal_baseline/tb11_phase2_no_order_paper_price_reconciliation_detail_20260703.csv
 delete mode 100644 results/signal_baseline/tb11_phase2_no_order_paper_price_reconciliation_ledger.csv
 delete mode 100644 results/signal_baseline/tb11_phase2_no_order_paper_price_reconciliation_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_phase2_no_order_paper_price_reconciliation_summary.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_phase2_paper_price_reconciliation_readiness_detail.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_phase2_paper_price_reconciliation_readiness_metadata.csv
